순번	광역단체	기초단체	토건예산(2009년)	토건예산(2012년)	토건예산증감(p)	복지예산(2009년)	복지예산(2012년)	복지예산증감(p)	자살자수(2012년, 10만명 당 연령표준화)
1	서울	본청	21.41	12.71	-8.70	22.1	26.6	4.5	21.2
2	서울	종로구	36.41	19.97	-16.44	18.6	26.3	7.7	14.2
3	서울	중구	33.54	18.50	-15.04	23.6	28.6	5.0	25.3
4	서울	용산구	34.44	15.04	-19.40	22.1	34.9	12.8	23
5	서울	성동구	27.87	19.95	-7.92	23.6	33.0	9.4	23.1
6	서울	광진구	26.49	11.83	-14.66	31.6	37.3	5.7	16
7	서울	동대문구	33.97	13.55	-20.42	29.1	38.4	9.3	24.9
8	서울	중랑구	23.90	8.08	-15.82	39.7	46.9	7.2	23.4
9	서울	성북구	23.76	9.78	-13.98	33.7	43.5	9.8	19.3
10	서울	강북구	29.49	10.65	-18.84	40.7	47.7	7.0	23
11	서울	도봉구	23.71	11.63	-12.08	38.2	44.1	5.9	22.3
12	서울	노원구	24.97	8.00	-16.97	43.5	53.9	10.4	23
13	서울	은평구	35.77	9.43	-26.34	37.4	49.6	12.2	22.4
14	서울	서대문구	33.47	13.08	-20.39	30.7	36.5	5.8	23.7
15	서울	마포구	26.41	10.26	-16.15	35.4	41.7	6.3	21.9
16	서울	양천구	22.90	14.25	-8.65	32.8	43.6	10.8	21.1
17	서울	강서구	22.28	15.20	-7.08	44.0	49.5	5.5	24.8
18	서울	구로구	22.15	17.28	-4.87	34.6	44.1	9.5	23.2
19	서울	금천구	29.19	14.56	-14.63	35.4	46.5	11.1	25.4
20	서울	영등포구	28.00	14.16	-13.84	31.9	35.7	3.8	19.7
21	서울	동작구	26.71	13.62	-13.09	35.8	42.7	6.9	20.1
22	서울	관악구	24.85	7.90	-16.95	38.9	46.0	7.1	21.7
23	서울	서초구	47.88	27.72	-20.16	22.1	27.2	5.1	13.3
24	서울	강남구	36.28	16.93	-19.35	21.6	32.0	10.4	20.5
25	서울	송파구	24.46	10.26	-14.20	31.6	37.7	6.1	16.4
26	서울	강동구	35.55	10.70	-24.85	30.5	42.6	12.1	21.7
27	부산	본청	18.01	16.56	-1.45	24.4	27.3	2.9	26.5
28	부산	중구	35.81	41.24	5.43	31.8	30.2	-1.6	22.5
29	부산	서구	25.83	27.63	1.80	51.3	43.7	-7.6	32.9
30	부산	동구	33.28	16.60	-16.68	40.7	45.6	4.9	23.7
31	부산	영도구	34.98	18.69	-16.29	41.5	46.5	5.0	30.7
32	부산	부산진구	10.67	17.44	6.77	49.9	52.8	2.9	32
33	부산	동래구	26.53	20.98	-5.55	47.7	49.2	1.5	16.9
34	부산	남구	27.56	20.69	-6.87	43.7	47.7	4.0	26.3
35	부산	북구	22.51	14.33	-8.18	53.1	59.5	6.4	28.6
36	부산	해운대구	20.94	18.84	-2.10	53.6	54.6	1.0	28.6
37	부산	사하구	24.39	24.87	0.48	50.7	52.0	1.3	22.4
38	부산	금정구	26.06	23.59	-2.47	46.1	45.7	-0.4	20.7
39	부산	강서구	49.06	41.27	-7.79	21.9	24.3	2.4	25.5
40	부산	연제구	23.74	14.98	-8.76	49.5	51.5	2.0	26.4
41	부산	수영구	29.96	22.28	-7.68	42.6	44.8	2.2	25.3
42	부산	사상구	31.66	23.75	-7.91	47.1	48.7	1.6	30.8
43	부산	기장군	60.19	48.99	-11.20	13.5	18.0	4.5	30
44	대구	본청	15.99	19.31	3.32	24.5	26.1	1.6	22.4
45	대구	중구	34.01	21.21	-12.80	30.0	36.4	6.4	20.1
46	대구	동구	18.69	14.54	-4.15	49.6	53.9	4.3	20.6
47	대구	서구	12.29	7.27	-5.02	50.7	55.8	5.1	23.1
48	대구	남구	20.34	15.27	-5.07	49.2	53.4	4.2	28.1
49	대구	북구	14.29	12.10	-2.19	54.2	56.9	2.7	21.5
50	대구	수성구	19.03	11.14	-7.89	49.5	56.2	6.7	23.3
51	대구	달서구	20.94	11.06	-9.88	50.2	60.7	10.5	21.5
52	대구	달성군	49.17	37.19	-11.98	21.7	29.2	7.5	25.4
53	인천	본청	28.18	19.13	-9.05	13.8	21.2	7.4	29.4
54	인천	중구	52.69	35.26	-17.43	22.4	29.2	6.8	28.5
55	인천	동구	21.71	25.98	4.27	35.1	39.0	3.9	39.2
56	인천	남구	27.87	9.66	-18.21	45.9	54.4	8.5	31.1
57	인천	연수구	32.79	18.58	-14.21	42.8	48.0	5.2	31.2
58	인천	남동구	31.70	15.69	-16.01	39.9	50.2	10.3	32
59	인천	부평구	37.34	7.95	-29.39	44.8	57.0	12.2	26.6
60	인천	계양구	41.68	12.09	-29.59	39.8	50.9	11.1	25.6
61	인천	서구	42.93	14.46	-28.47	34.1	49.0	14.9	30.5
62	인천	강화군	56.32	45.50	-10.82	13.4	16.9	3.5	21.8
63	인천	옹진군	56.93	49.86	-7.07	8.7	8.8	0.1	35.9
64	광주	본청	16.73	13.76	-2.97	28.8	30.3	1.5	24.6
65	광주	동구	19.52	23.78	4.26	44.7	43.8	-0.9	32.9
66	광주	서구	24.21	12.87	-11.34	48.0	53.9	5.9	24.9
67	광주	남구	14.61	15.52	0.91	51.6	47.5	-4.1	21.5
68	광주	북구	12.02	11.93	-0.09	57.2	57.9	0.7	25.3
69	광주	광산구	20.05	11.56	-8.49	48.7	55.4	6.7	24.1
70	대전	본청	20.04	8.32	-11.72	26.1	30.2	4.1	24.1
71	대전	동구	27.17	18.84	-8.33	40.5	49.9	9.4	22.7
72	대전	중구	16.73	14.12	-2.61	43.0	49.4	6.4	27
73	대전	서구	12.11	12.86	0.75	47.0	51.9	4.9	24.4
74	대전	유성구	34.16	24.17	-9.99	25.0	39.0	14.0	24
75	대전	대덕구	16.39	14.17	-2.22	43.8	45.9	2.1	22.1
76	울산	본청	27.85	21.16	-6.69	17.1	19.7	2.6	22.8
77	울산	중구	40.35	27.56	-12.79	35.6	36.6	1.0	20.5
78	울산	남구	39.39	22.28	-17.11	28.1	38.7	10.6	19.2
79	울산	동구	33.01	23.38	-9.63	34.7	39.7	5.0	25.4
80	울산	북구	34.56	20.61	-13.95	31.9	39.9	8.0	18.9
81	울산	울주군	54.52	38.62	-15.90	21.1	24.4	3.3	31.6
82	경기	본청	6.37	5.43	-0.94	21.6	25.0	3.4	25.5
83	경기	수원시	34.94	25.18	-9.76	15.0	24.7	9.7	25
84	경기	성남시	46.06	18.55	-27.51	16.3	26.5	10.2	22.1
85	경기	고양시	39.31	22.17	-17.14	21.1	25.8	4.7	22.5
86	경기	부천시	26.06	14.81	-11.25	22.8	26.5	3.7	25.2
87	경기	용인시	51.42	27.75	-23.67	14.0	11.3	-2.7	23.5
88	경기	안산시	32.80	21.78	-11.02	26.4	29.9	3.5	25.7
89	경기	안양시	31.98	18.45	-13.53	23.3	25.8	2.5	20.2
90	경기	남양주시	52.50	24.06	-28.44	20.8	27.2	6.4	25.4
91	경기	의정부시	53.37	26.51	-26.86	20.1	28.4	8.3	23.6
92	경기	평택시	59.54	43.84	-15.70	13.4	17.6	4.2	29.7
93	경기	시흥시	51.71	32.67	-19.04	10.9	22.8	11.9	28.5
94	경기	화성시	55.50	29.92	-25.58	12.9	22.4	9.5	28.7
95	경기	광명시	36.80	18.78	-18.02	21.6	31.1	9.5	25.5
96	경기	파주시	38.15	30.89	-7.26	17.6	20.6	3.0	28.8
97	경기	군포시	38.10	19.20	-18.90	22.1	30.3	8.2	24.8
98	경기	광주시	49.51	37.19	-12.32	14.6	18.5	3.9	32.4
99	경기	김포시	45.80	33.52	-12.28	13.1	21.1	8.0	23.3
100	경기	이천시	52.02	32.73	-19.29	15.5	19.9	4.4	27.5
101	경기	구리시	53.38	28.86	-24.52	17.7	24.0	6.3	21.2
102	경기	양주시	58.11	40.74	-17.37	13.7	20.9	7.2	35.4
103	경기	안성시	39.09	28.73	-10.36	17.1	20.0	2.9	36
104	경기	포천시	44.06	44.45	0.39	18.4	17.8	-0.6	35.3
105	경기	오산시	54.75	20.32	-34.43	12.6	27.4	14.8	26.4
106	경기	하남시	40.01	40.71	0.70	16.3	15.1	-1.2	22.3
107	경기	의왕시	54.60	30.70	-23.90	23.0	25.7	2.7	16.7
108	경기	동두천시	49.79	54.04	4.25	22.8	20.5	-2.3	27.3
109	경기	과천시	51.81	21.70	-30.11	15.2	16.8	1.6	15.2
110	경기	여주시	51.10	42.65	-8.45	13.8	15.3	1.5	37.7
111	경기	양평군	53.72	48.11	-5.61	12.4	16.0	3.6	34.4
112	경기	가평군	48.03	45.53	-2.50	17.0	17.3	0.3	35.7
113	경기	연천군	50.42	44.07	-6.35	9.6	10.7	1.1	34.9
114	강원	본청	11.58	8.79	-2.79	22.9	25.0	2.1	31.4
115	강원	춘천시	38.70	35.39	-3.31	18.8	20.3	1.5	27.5
116	강원	원주시	51.38	37.94	-13.44	17.4	23.6	6.2	28.8
117	강원	강릉시	41.54	32.92	-8.62	19.9	22.0	2.1	28.6
118	강원	동해시	45.65	38.71	-6.94	21.2	22.9	1.7	32.4
119	강원	태백시	59.45	33.17	-26.28	13.0	14.9	1.9	43
120	강원	속초시	50.42	37.03	-13.39	20.2	23.7	3.5	32.3
121	강원	삼척시	57.12	47.26	-9.86	13.8	15.8	2.0	23
122	강원	홍천군	47.47	44.48	-2.99	13.6	14.6	1.0	48.6
123	강원	횡성군	48.19	48.52	0.33	14.6	15.4	0.8	28.8
124	강원	영월군	52.56	50.93	-1.63	11.6	13.2	1.6	37.9
125	강원	평창군	52.62	47.23	-5.39	10.6	10.7	0.1	39.3
126	강원	정선군	61.14	52.04	-9.10	11.5	12.4	0.9	16.4
127	강원	철원군	53.94	43.03	-10.91	12.7	14.7	2.0	41
128	강원	화천군	62.59	57.95	-4.64	11.6	9.4	-2.2	29
129	강원	양구군	59.91	59.23	-0.68	10.2	10.6	0.4	58.4
130	강원	인제군	56.21	50.15	-6.06	10.3	12.4	2.1	42.6
131	강원	고성군	53.78	41.75	-12.03	11.9	11.8	-0.1	12.2
132	강원	양양군	51.26	48.58	-2.68	14.3	14.3	0.0	50.3
133	충북	본청	9.50	9.32	-0.18	28.6	28.9	0.3	30.6
134	충북	청주시	44.30	23.06	-21.24	26.0	35.4	9.4	25.6
135	충북	충주시	47.53	43.58	-3.95	17.6	18.1	0.5	32.2
136	충북	제천시	47.24	33.23	-14.01	17.1	22.7	5.6	40.9
137	충북	청원군	44.75	34.82	-9.93	19.4	19.2	-0.2	33.9
138	충북	보은군	44.51	32.06	-12.45	10.6	11.5	0.9	27.6
139	충북	옥천군	47.71	41.82	-5.89	15.8	16.3	0.5	39.2
140	충북	영동군	50.61	43.13	-7.48	12.4	13.9	1.5	34.1
141	충북	증평군	51.18	41.89	-9.29	16.6	15.7	-0.9	19.7
142	충북	진천군	40.36	39.23	-1.13	13.0	13.4	0.4	30.1
143	충북	괴산군	48.23	51.13	2.90	13.3	11.9	-1.4	41.9
144	충북	음성군	40.52	27.25	-13.27	19.2	20.6	1.4	31.7
145	충북	단양군	67.89	45.88	-22.01	11.4	12.3	0.9	47.9
146	충남	본청	10.22	7.08	-3.14	24.9	22.9	-2.0	30
147	충남	천안시	44.96	30.49	-14.47	20.3	22.6	2.3	30.4
148	충남	공주시	48.74	40.35	-8.39	19.6	19.4	-0.2	21.2
149	충남	보령시	47.44	34.49	-12.95	16.0	18.8	2.8	29.3
150	충남	아산시	43.61	35.79	-7.82	17.1	20.7	3.6	31
151	충남	서산시	43.26	38.28	-4.98	16.9	17.9	1.0	42.1
152	충남	논산시	44.19	35.20	-8.99	17.8	22.1	4.3	27.5
153	충남	계룡시	56.24	35.40	-20.84	13.9	15.4	1.5	7.2
154	충남	당진시	44.71	28.74	-15.97	13.0	14.5	1.5	29.8
155	충남	금산군	47.46	40.45	-7.01	14.6	16.9	2.3	42.4
156	충남	부여군	43.65	38.70	-4.95	17.7	16.5	-1.2	24.5
157	충남	서천군	50.95	38.27	-12.68	15.6	18.2	2.6	25.8
158	충남	청양군	55.40	49.24	-6.16	9.6	10.2	0.6	39.6
159	충남	홍성군	45.60	37.46	-8.14	18.0	15.7	-2.3	30.7
160	충남	예산군	45.26	39.14	-6.12	16.1	15.4	-0.7	36.4
161	충남	태안군	51.40	43.17	-8.23	12.5	12.2	-0.3	27.3
162	전북	본청	7.40	5.56	-1.84	33.0	30.5	-2.5	25.1
163	전북	전주시	33.25	22.73	-10.52	28.2	30.2	2.0	21.5
164	전북	군산시	39.17	38.05	-1.12	23.7	22.7	-1.0	28.1
165	전북	익산시	33.60	17.60	-16.00	23.8	26.2	2.4	28.7
166	전북	정읍시	61.01	35.11	-25.90	23.5	20.1	-3.4	26
167	전북	남원시	43.72	35.47	-8.25	18.6	20.0	1.4	30.8
168	전북	김제시	31.95	34.85	2.90	19.5	18.8	-0.7	27.4
169	전북	완주군	50.75	51.48	0.73	18.3	15.6	-2.7	18.8
170	전북	진안군	55.06	47.39	-7.67	11.7	12.1	0.4	18
171	전북	무주군	57.74	46.84	-10.90	10.7	11.6	0.9	20.4
172	전북	장수군	55.82	40.09	-15.73	12.4	12.0	-0.4	48.5
173	전북	임실군	61.84	50.78	-11.06	8.7	12.2	3.5	34.2
174	전북	순창군	54.08	39.13	-14.95	11.5	13.6	2.1	24.1
175	전북	고창군	51.50	43.47	-8.03	13.1	12.4	-0.7	22.6
176	전북	부안군	46.90	40.93	-5.97	13.8	13.3	-0.5	24.9
177	전남	본청	9.04	9.69	0.65	26.8	23.1	-3.7	25.8
178	전남	목포시	37.98	26.59	-11.39	25.9	31.5	5.6	25.9
179	전남	여수시	56.05	43.93	-12.12	16.3	17.6	1.3	22.1
180	전남	순천시	52.11	31.10	-21.01	18.1	19.3	1.2	20.6
181	전남	나주시	46.40	35.48	-10.92	16.6	17.4	0.8	44.5
182	전남	광양시	45.81	38.70	-7.11	16.0	18.2	2.2	27.3
183	전남	담양군	52.99	44.96	-8.03	13.7	14.2	0.5	27.3
184	전남	곡성군	55.44	40.36	-15.08	11.5	13.0	1.5	36.4
185	전남	구례군	55.06	49.75	-5.31	11.8	11.8	0.0	25.9
186	전남	고흥군	55.92	44.64	-11.28	14.0	15.1	1.1	32.6
187	전남	보성군	54.05	48.12	-5.93	12.0	13.6	1.6	26
188	전남	화순군	46.97	40.27	-6.70	14.2	13.2	-1.0	24.6
189	전남	장흥군	47.85	39.17	-8.68	12.7	13.9	1.2	15.7
190	전남	강진군	48.34	30.84	-17.50	12.5	13.8	1.3	18.1
191	전남	해남군	46.68	35.90	-10.78	15.5	15.9	0.4	32
192	전남	영암군	46.78	35.73	-11.05	14.6	13.5	-1.1	24.4
193	전남	무안군	51.27	48.10	-3.17	12.9	15.4	2.5	23.8
194	전남	함평군	49.32	32.58	-16.74	15.0	16.3	1.3	49.4
195	전남	영광군	47.66	37.97	-9.69	12.0	13.9	1.9	27.8
196	전남	장성군	53.60	46.42	-7.18	13.6	14.3	0.7	23.9
197	전남	완도군	50.18	35.32	-14.86	15.2	13.2	-2.0	30.4
198	전남	진도군	55.75	46.94	-8.81	12.3	11.6	-0.7	34.2
199	전남	신안군	60.81	52.22	-8.59	10.4	9.4	-1.0	21.1
200	경북	본청	8.78	8.54	-0.24	29.1	25.7	-3.4	27.1
201	경북	포항시	38.07	30.66	-7.41	21.5	25.4	3.9	24.3
202	경북	경주시	50.67	34.43	-16.24	16.5	21.1	4.6	24.5
203	경북	김천시	52.83	46.66	-6.17	18.1	18.3	0.2	22.8
204	경북	안동시	41.08	32.42	-8.66	18.5	18.6	0.1	31.2
205	경북	구미시	53.39	38.23	-15.16	15.6	19.8	4.2	27.4
206	경북	영주시	44.74	38.26	-6.48	19.9	21.4	1.5	45.2
207	경북	영천시	47.16	42.43	-4.73	14.7	15.2	0.5	28.3
208	경북	상주시	54.24	46.86	-7.38	13.1	13.6	0.5	22.5
209	경북	문경시	49.08	37.59	-11.49	16.5	16.4	-0.1	20.7
210	경북	경산시	41.61	29.70	-11.91	22.2	25.1	2.9	30.5
211	경북	군위군	61.62	52.06	-9.56	9.1	10.6	1.5	38.1
212	경북	의성군	49.24	45.01	-4.23	13.4	12.6	-0.8	44.4
213	경북	청송군	62.96	51.36	-11.60	10.0	12.5	2.5	18
214	경북	영양군	58.59	55.91	-2.68	10.3	11.0	0.7	41.1
215	경북	영덕군	62.41	51.03	-11.38	13.2	15.9	2.7	36.3
216	경북	청도군	56.22	55.39	-0.83	13.7	11.9	-1.8	25.8
217	경북	고령군	56.88	49.42	-7.46	12.7	12.6	-0.1	28.5
218	경북	성주군	52.68	51.22	-1.46	10.5	12.5	2.0	21.2
219	경북	칠곡군	48.44	35.13	-13.31	17.4	21.4	4.0	26.4
220	경북	예천군	54.36	46.20	-8.16	13.5	14.1	0.6	16.6
221	경북	봉화군	64.70	55.13	-9.57	8.0	10.0	2.0	50.8
222	경북	울진군	52.30	41.65	-10.65	13.8	15.9	2.1	21.3
223	경북	울릉군	71.16	57.54	-13.62	4.3	4.4	0.1	18.9
224	경남	본청	15.23	7.71	-7.52	25.5	27.3	1.8	24
225	경남	진주시	46.97	28.56	-18.41	19.3	21.8	2.5	24.6
226	경남	통영시	54.85	46.57	-8.28	14.9	18.5	3.6	33.2
227	경남	사천시	53.71	46.30	-7.41	19.6	22.1	2.5	22.5
228	경남	김해시	39.40	25.31	-14.09	20.8	26.2	5.4	23.2
229	경남	밀양시	43.74	42.95	-0.79	19.5	17.5	-2.0	25
230	경남	거제시	53.03	41.21	-11.82	18.1	18.8	0.7	19.6
231	경남	양산시	53.79	31.50	-22.29	16.2	24.1	7.9	23.8
232	경남	의령군	52.28	46.92	-5.36	10.2	13.6	3.4	30
233	경남	함안군	51.95	38.22	-13.73	16.0	17.7	1.7	29.3
234	경남	창녕군	49.78	43.88	-5.90	14.0	15.1	1.1	24.5
235	경남	고성군	57.78	41.85	-15.93	13.6	16.1	2.5	21.8
236	경남	남해군	50.55	46.17	-4.38	15.0	17.1	2.1	28.1
237	경남	하동군	50.77	48.79	-1.98	13.8	14.0	0.2	40.1
238	경남	산청군	49.45	52.51	3.06	14.3	13.1	-1.2	35.2
239	경남	함양군	55.92	50.27	-5.65	13.9	14.6	0.7	49.3
240	경남	거창군	48.77	39.73	-9.04	13.6	16.1	2.5	20.1
241	경남	합천군	52.85	41.77	-11.08	14.5	15.5	1.0	38.5
242	제주	본청	48.54	38.71	-9.83	14.3	17.6	3.3	29.4
